amount,closedate,createdate,dealname,dealstage,hs_lastmodifieddate,hs_object_id,pipeline,time_difference
43600,2023-09-07,2023-08-01,Laoban Dumplings,closedlost,2023-09-07,14421631774,default,37.0
94500,2023-08-10,2023-08-09,Suja,closedwon,2023-09-27,14545801103,default,1.0
,2023-08-31,2023-08-10,Golden Tiger,95180904,2024-01-30,14556793486,default,21.0
,2023-08-31,2023-08-21,New To World Cannabis,appointmentscheduled,2024-07-27,14759964448,default,10.0
157000,2024-01-08,2023-08-23,ShanYi,95211147,2024-03-20,14795089016,default,138.0
219500,2023-10-03,2023-09-08,Suja - Full Project,closedwon,2023-10-03,15071155487,default,25.0
244500,2024-02-20,2023-09-13,C3,closedlost,2024-05-01,15138662234,default,160.0
,2023-09-26,2023-09-14,Northwest Frozen,95211147,2023-09-26,15157567096,default,12.0
73500,2023-10-03,2023-09-17,Calbee - My Pote,closedwon,2023-11-03,15207294072,default,16.0
23000,2023-10-03,2023-09-18,Open Farm - Dental,closedlost,2023-10-03,15224676175,default,15.0
150664,2023-09-30,2023-09-26,Root Foods,95180904,2024-07-27,15328789413,default,4.0
,2023-09-30,2023-09-28,US Capital Investment,appointmentscheduled,2024-03-06,15359823890,default,2.0
,2023-09-30,2023-09-28,Suja Brand World,appointmentscheduled,2024-02-27,15359824007,default,2.0
,2023-10-25,2023-09-28,Thrive Water,closedlost,2023-10-25,15362420521,default,27.0
,2023-11-17,2023-10-04,Momeez Choice,closedlost,2023-11-17,15444297858,default,44.0
122000,2023-10-31,2023-10-04,Persephone,decisionmakerboughtin,2024-05-29,15444426125,default,27.0
,2023-10-10,2023-10-04,Peake Performance,95211147,2023-10-10,15444426260,default,6.0
60000,2023-10-31,2023-10-11,Augustus Jackson,95180904,2024-02-22,15560440605,default,20.0
71024,2023-11-17,2023-10-12,Momeez,closedlost,2023-11-17,15586480411,default,36.0
110772,2023-11-01,2023-10-16,Acme Valley,closedwon,2023-11-01,15655019363,default,16.0
,2023-10-31,2023-10-24,Pop Smith,95180904,2024-03-28,15771856648,default,7.0
93000,2023-10-27,2023-10-24,Brent Rivera - Chip Brand,closedwon,2023-10-27,15772761463,default,3.0
49250,2023-10-27,2023-10-27,KeVita,closedwon,2023-10-27,15811551585,default,0.0
148372,2024-01-04,2023-10-30,Ash-A,closedlost,2024-01-04,15846469037,default,66.0
178346,2023-12-21,2023-10-30,Yee-Haw,closedlost,2024-01-17,15846469136,default,52.0
78000,2024-01-11,2023-11-01,Two-A-Days,95211147,2024-01-11,15877380693,default,71.0
179373,2023-11-30,2023-11-01,Safety Shot,95180904,2024-03-22,15884061049,default,29.0
63691,2023-11-27,2023-11-07,Thomas Downing,closedlost,2023-11-27,15956269680,default,20.0
53597,2023-11-30,2023-11-07,Recognition Brands,95180904,2024-03-30,15956269717,default,23.0
,2024-01-04,2023-11-07,Swanson Health,95211147,2024-01-04,15959718547,default,58.0
160650,2024-01-22,2023-11-16,Lyte Mixers,closedlost,2024-01-22,16086168101,default,67.0
191494,2024-02-07,2023-11-28,Mini Melts,closedlost,2024-05-03,16273159276,default,71.0
,2023-12-05,2023-11-29,Sports Drink Knockoffs,95211147,2023-12-05,16289287229,default,6.0
67000,2023-12-21,2023-12-11,Calbee - New Project,closedwon,2023-12-21,16453138806,default,10.0
121380,2024-01-02,2023-12-11,Ryse Fuel,closedwon,2024-01-02,16453139784,default,22.0
,2024-01-03,2023-12-11,Mush,95211147,2024-01-03,16453139854,default,23.0
91560,2024-01-03,2023-12-14,Miracle Wellness,closedwon,2024-01-03,16508521740,default,20.0
,2023-12-20,2023-12-18,Dymatize,95211147,2023-12-20,16575426629,default,2.0
,2024-02-20,2023-12-21,Dr. Amy Meyers,95211147,2024-05-03,16626812774,default,61.0
62080,2024-01-05,2023-12-21,Gigantic,closedlost,2024-01-17,16626812970,default,15.0
,2024-01-03,2023-12-21,Anina,95211147,2024-01-03,16627330186,default,13.0
124754,2024-01-22,2024-01-03,Vetnique,closedlost,2024-01-22,16792941848,default,19.0
63070,2024-01-24,2024-01-03,Built,closedwon,2024-01-24,16793012509,default,21.0
,2024-01-17,2024-01-03,Hero Bread,95211147,2024-01-17,16793110354,default,14.0
146580,2024-01-31,2024-01-09,Olive Oil NewCo,decisionmakerboughtin,2024-07-26,16865780552,default,22.0
137990,2024-02-26,2024-01-09,Ottogi,closedlost,2024-05-02,16866053554,default,48.0
181410,2024-03-08,2024-01-11,G-Fuel,closedwon,2024-07-29,16895157584,default,57.0
136010,2024-02-16,2024-01-22,Honee Beverage,closedlost,2024-05-01,17101359170,default,25.0
,2024-01-31,2024-01-22,Harvest Right,95180904,2024-06-25,17101524265,default,9.0
,2024-03-08,2024-01-22,Olyra,95211147,2024-07-29,17101524281,default,46.0
,2024-01-31,2024-01-30,Pet Honesty,appointmentscheduled,2024-07-29,17248195974,default,1.0
10000,2024-03-21,2024-01-31,GLL Email Template,closedlost,2024-04-30,17258486195,default,50.0
190540,2024-03-26,2024-01-31,Blox,closedlost,2024-05-03,17270503492,default,55.0
183610,2024-02-28,2024-01-31,Country Archer,closedlost,2024-07-29,17270749223,default,28.0
5800,2024-02-08,2024-02-07,SnackFutures Landing Page,closedlost,2024-05-13,17415302072,default,1.0
13200,2024-02-23,2024-02-10,Milton's Mock up file creation,closedwon,2024-05-03,17453182475,default,13.0
9363,2024-02-12,2024-02-12,Dan-O's Research Immersion + Rebrief,closedwon,2024-03-11,17487094185,default,0.0
,2024-03-27,2024-02-13,Nemo,95211147,2024-05-02,17502542215,default,43.0
6060,2024-02-20,2024-02-15,Califia Creamer Bug Production,closedwon,2024-04-30,17550367905,default,5.0
46953,2024-05-07,2024-02-15,Matador Brand World & Ongoing Stewardship,closedlost,2024-05-07,17550514032,default,82.0
198135,2024-02-15,2024-02-15,Mind Pop,closedwon,2024-07-29,17555511895,default,0.0
,2024-02-29,2024-02-16,Half Days,95180904,2024-07-09,17580582146,default,13.0
9758,2024-02-29,2024-02-20,Milton's Copywriting,closedwon,2024-04-30,17635140172,default,9.0
8000,2024-05-07,2024-02-20,BUILT - Portfolio Naming,closedlost,2024-05-07,17635712179,default,77.0
2800,2024-02-21,2024-02-21,Milton's Typography,closedwon,2024-02-21,17655852344,default,0.0
6000,2024-02-22,2024-02-21,Milton's Extra Renders,decisionmakerboughtin,2024-06-19,17656086276,default,1.0
2600,2024-02-21,2024-02-21,Hot Pockets Crust Optimizaation,closedwon,2024-05-10,17656091039,default,0.0
25729,2024-02-28,2024-02-22,Anarchi / Yellow Teeth Suck,decisionmakerboughtin,2024-07-29,17678832997,default,6.0
134610,2024-04-11,2024-02-23,New Recovery Device,closedwon,2024-07-29,17680507054,default,48.0
10184,2024-03-07,2024-02-23,Dan-O's Innovation Mockups,closedwon,2024-05-04,17691798692,default,13.0
30428,2024-03-07,2024-02-23,Dan-O's Reconcepting,closedwon,2024-05-03,17691881539,default,13.0
,2024-02-29,2024-02-26,Danone,appointmentscheduled,2024-07-12,17731197742,default,3.0
,2024-02-29,2024-02-26,Caldera Skin,appointmentscheduled,2024-07-24,17731746865,default,3.0
23500,2024-03-01,2024-02-27,Built - Brand Strategy Evolution,closedwon,2024-05-02,17754070117,default,3.0
142870,2024-02-29,2024-02-28,Root Nine,appointmentscheduled,2024-05-23,17775867501,default,1.0
,2024-02-28,2024-02-28,Kvaroy Arctic,closedlost,2024-02-28,17776041865,default,0.0
,2024-02-29,2024-02-28,Danone,appointmentscheduled,2024-07-27,17776119427,default,1.0
,2024-04-15,2024-02-28,Hissho Sushi,closedlost,2024-07-29,17776609030,default,47.0
159980,2024-05-23,2024-02-28,Diamond Salt,closedwon,2024-05-23,17776749853,default,85.0
,2024-03-12,2024-02-28,Ryze Superfoods,95211147,2024-05-01,17777452370,default,13.0
,2024-02-29,2024-02-28,AC BBQ,95180904,2024-05-31,17778677174,default,1.0
35020,2024-04-05,2024-03-07,First Born,closedlost,2024-04-05,17906366352,default,29.0
,2024-03-31,2024-03-18,Diamond Salt,appointmentscheduled,2024-06-06,18096531771,default,13.0
94590,2024-04-08,2024-03-18,Rustic Bakery,closedlost,2024-04-08,18096531798,default,21.0
,2024-05-17,2024-03-18,Tomorrow Farms - Cookies,closedlost,2024-05-17,18096531818,default,60.0
,2024-04-23,2024-03-18,New To World Cookie Co,closedlost,2024-04-23,18096531849,default,36.0
,2024-03-31,2024-03-18,Wild Planet,appointmentscheduled,2024-06-05,18096533668,default,13.0
650,2024-03-21,2024-03-18,SnackFutures Additional Webpage,closedwon,2024-05-13,18098621039,default,3.0
,2024-03-31,2024-03-19,Caldera Labs,95180904,2024-06-22,18110399866,default,12.0
30715,2024-03-19,2024-03-19,Acme Valley Scope Addendum,closedwon,2024-06-11,18111106988,default,0.0
19214,2024-03-20,2024-03-19,Milton's Pizza Round 5E,closedwon,2024-05-03,18111249500,default,1.0
1200,2024-03-19,2024-03-19,White Castle Halloween,closedwon,2024-03-19,18113471929,default,0.0
1683.6,2024-03-19,2024-02-23,White Castle Movie,closedwon,2024-04-25,18113472603,default,25.0
,2024-03-27,2024-03-20,Lemon Perfect Phase 1.5,95211147,2024-05-04,18131179098,default,7.0
222550,2024-04-22,2024-03-26,Genexa,closedwon,2024-04-22,18240870212,default,27.0
,2024-03-31,2024-03-26,New To World Thai Brand,appointmentscheduled,2024-06-18,18246236995,default,5.0
,2024-03-31,2024-03-26,Hody Strategy Opp,appointmentscheduled,2024-06-18,18246557242,default,5.0
293649,2024-05-21,2024-03-27,Egg Life,closedwon,2024-05-21,18264124686,default,55.0
,2024-05-21,2024-03-27,Himplant,95180904,2024-06-06,18264124707,default,55.0
,2024-03-27,2024-03-27,Human Sync,95211147,2024-03-27,18264869929,default,0.0
70243,2024-03-31,2024-03-27,Blue Dog Bakery,95180904,2024-08-02,18264870071,default,4.0
141230,2024-06-17,2024-03-27,Get Maine Lobster,closedlost,2024-06-17,18264870207,default,82.0
79456,2024-04-05,2024-03-27,KHC Oscar Mayer,closedlost,2024-04-05,18264929188,default,9.0
156849,2024-05-16,2024-03-27,Creator Candy Brand,closedwon,2024-05-16,18265053193,default,50.0
140815,2024-04-03,2024-03-27,Nestlé Dunks,closedwon,2024-04-03,18270065508,default,7.0
17000,2024-04-10,2024-03-29,Milton's Detroit Style Pizza,closedwon,2024-04-24,18312850341,default,12.0
,2024-04-30,2024-04-02,Oscar Mayer Smokehouse,95180904,2024-07-26,18381895340,default,28.0
,2024-04-30,2024-04-02,Sunsetter Smokes,95180904,2024-07-12,18382598468,default,28.0
,2024-04-30,2024-04-02,If/Then - Women,95180904,2024-07-11,18383759640,default,28.0
,2024-05-14,2024-04-02,Sukhadia Sweets,closedlost,2024-05-14,18383955320,default,42.0
,2024-04-09,2024-04-02,Chifles Shipper + Pitch Deck,decisionmakerboughtin,2024-08-01,18385478301,default,7.0
20125,2024-04-03,2024-04-03,My Pote Photography,closedwon,2024-04-03,18410564882,default,0.0
6000,2024-04-03,2024-04-03,My Pote - BOP Romance Copy,closedwon,2024-04-03,18410564984,default,0.0
20000,2024-04-04,2024-04-04,BelliWelli Beauty Bionic,closedwon,2024-04-04,18430639699,default,0.0
7000,2024-04-04,2024-04-04,BelliWelli - Shipper,closedwon,2024-04-04,18434963296,default,0.0
4600,2024-04-09,2024-04-09,Fit Vine - Aluminum Update,closedwon,2024-04-09,18531203141,default,0.0
177970,2024-05-29,2024-04-15,West Paw,closedlost,2024-07-24,18659069726,default,44.0
326170,2024-06-27,2024-04-16,Wild Planet,closedlost,2024-07-24,18677947771,default,72.0
,2024-04-18,2024-04-16,Floyd Mayweather - Pitch,95211147,2024-04-18,18683879168,default,2.0
69828,2024-05-29,2024-04-18,SmartyPants Scope Addendums (Marketing Materials + Innovation Items),closedwon,2024-05-29,18740744319,default,41.0
,2024-04-30,2024-04-22,Aryuvedic Brand,95180904,2024-07-26,18825582616,default,8.0
7200,2024-05-07,2024-04-26,My Pote - Naming 2.0,closedwon,2024-05-16,18924653649,default,11.0
29500,2024-05-24,2024-04-29,Deep | Dumplings Innovation,closedwon,2024-05-24,18978662739,default,25.0
,2024-04-30,2024-04-29,Evolved,appointmentscheduled,2024-07-24,18980246703,default,1.0
37500,2024-05-07,2024-05-01,BUILT |  Photo Realistic Renders,closedwon,2024-05-07,19024822192,default,6.0
4000,2024-05-24,2024-05-07,BUILT | Additional Scope,closedwon,2024-05-24,19190488948,default,17.0
77000,2024-05-15,2024-05-08,Nestlé Packables,closedlost,2024-06-05,19221339171,default,7.0
167710,2024-05-29,2024-05-08,Project Daddy,closedwon,2024-06-06,19221392217,default,21.0
15000,2024-06-03,2024-05-09,Built | Additional Scope June,decisionmakerboughtin,2024-08-06,19249458449,default,25.0
130932,2024-05-23,2024-05-09,Gruns,closedwon,2024-06-06,19250477395,default,14.0
37728,2024-05-10,2024-05-10,De Soi,closedlost,2024-06-06,19274806062,default,0.0
1200,2024-05-13,2024-05-13,Chifles SKU Extension,closedwon,2024-05-13,19326991198,default,0.0
275470,2024-06-03,2024-05-14,Green Dot,closedlost,2024-06-03,19359692415,default,20.0
25000,2024-05-24,2024-05-14,Perfect Bar - Paid Pitch,closedwon,2024-07-24,19359692712,default,10.0
144950,2024-06-11,2024-05-21,Del Monte - Fruit Infusions,closedwon,2024-08-01,[phone],default,21.0
,2024-06-20,2024-05-21,Telestrations,95211147,2024-06-20,19516280692,default,30.0
91200,2024-07-04,2024-05-22,Del Monte - Refrigerated Bars,closedwon,2024-08-01,19542536003,default,43.0
2000,2024-05-29,2024-05-29,Chifles SKU Extension Mech,closedwon,2024-05-29,19702592873,default,0.0
,2024-05-31,2024-05-29,Suja Slice,appointmentscheduled,2024-08-06,19710124699,default,2.0
200000,2024-07-04,2024-05-29,Project Rocky | Frozen Thai,closedlost,2024-07-04,19710529158,default,36.0
125220,2024-07-16,2024-06-06,Jacks Link's - Pet,closedwon,2024-07-16,19907617057,default,40.0
,2024-06-30,2024-06-06,Myodetox,appointmentscheduled,2024-07-20,19907617156,default,24.0
,2024-06-30,2024-06-06,Mikuna,appointmentscheduled,2024-07-30,19907619966,default,24.0
,2024-06-20,2024-06-06,SPKD IV,closedlost,2024-06-20,19907798402,default,14.0
3500,2024-06-17,2024-06-17,Chifles Strips Rework Addendum,closedwon,2024-06-17,20140971881,default,0.0
139042,2024-07-16,2024-06-20,Sesh,closedlost,2024-07-24,20222316835,default,26.0
105914,2024-06-30,2024-06-20,Heyday Canning Co,decisionmakerboughtin,2024-07-20,20222412299,default,10.0
144038,2024-06-30,2024-06-20,Simply,decisionmakerboughtin,2024-08-01,20222412931,default,10.0
15000,2024-06-30,2024-06-21,Nestle | Project Daddy,decisionmakerboughtin,2024-07-31,20234525037,default,9.0
117574,2024-06-30,2024-06-25,Apex Fitness,95180904,2024-07-25,20328523817,default,5.0
3670,2024-07-03,2024-07-03,Chifles Variety Snack Pack,closedwon,2024-07-03,20516313499,default,0.0
2000,2024-07-03,2024-07-03,Mind Pop Scope Addendum,closedwon,2024-07-03,20518951747,default,0.0
,2024-07-31,2024-07-08,Sauz,95180904,2024-08-01,20611665830,default,23.0
,2024-07-31,2024-07-08,Tru Earth,appointmentscheduled,2024-07-30,20614217657,default,23.0
72405,2024-07-10,2024-07-10,MyMochi,closedwon,2024-07-10,20659382274,default,0.0
216037,2024-07-31,2024-07-16,Rip Van RFP,decisionmakerboughtin,2024-08-03,20799086891,default,15.0
3150,2024-07-18,2024-07-16,Milton's Cracker Photoshoot Attendance,closedwon,2024-07-16,20802206760,default,2.0
8267,2024-08-23,2024-07-16,Milton's Pizza Bite Photoshoot Attendance,decisionmakerboughtin,2024-07-27,20802207110,default,38.0
95000,2024-07-24,2024-07-17,Calbee Shrimp Chips,closedlost,2024-07-24,20822496176,default,7.0
3200,2024-07-19,2024-07-19,egglife Incremental Designalytics Concept Test,closedwon,2024-07-19,20864992176,default,0.0
2350,2024-07-23,2024-07-23,Gruns - Custom Font,closedwon,2024-07-23,20930736958,default,0.0
85896,2024-07-31,2024-07-24,Waterboy,decisionmakerboughtin,2024-07-25,20952792089,default,7.0
,2024-07-31,2024-07-24,Organicville,appointmentscheduled,2024-07-24,20952793358,default,7.0
,2024-07-31,2024-07-24,Nani,appointmentscheduled,2024-08-02,20952888066,default,7.0
,2024-07-29,2024-07-24,Kolkata Chai,95211147,2024-07-29,20954913437,default,5.0
,2024-07-29,2024-07-24,Loisa,95211147,2024-07-29,20954913820,default,5.0
,2024-07-31,2024-07-24,Patsys,appointmentscheduled,2024-07-24,20954953357,default,7.0
,2024-07-31,2024-07-24,Dom Food,appointmentscheduled,2024-08-03,20954953646,default,7.0
,2024-07-31,2024-07-24,Prose Foods,closedlost,2024-07-24,20954954150,default,7.0
,2024-07-31,2024-07-24,Berri Organics,appointmentscheduled,2024-07-30,20954954277,default,7.0
,2024-07-31,2024-07-24,Mark Foods,appointmentscheduled,2024-08-02,20955390256,default,7.0
39075,2024-07-24,2024-07-24,Califia Oatmilk Reform,decisionmakerboughtin,2024-08-02,20959959107,default,0.0
,2024-07-31,2024-07-29,FreezEat,appointmentscheduled,2024-07-29,21048441208,default,2.0
,2024-07-31,2024-07-29,Zenda,appointmentscheduled,2024-07-29,21049570958,default,2.0
,2024-07-31,2024-07-29,Go Marrow,appointmentscheduled,2024-07-29,21050761031,default,2.0
,2024-07-31,2024-07-29,Bala,appointmentscheduled,2024-07-29,21053412689,default,2.0
,2024-07-31,2024-07-29,Oat & Mill,appointmentscheduled,2024-07-29,21053412956,default,2.0
,2024-07-29,2024-07-29,Gut Leben,closedlost,2024-07-29,21053413644,default,0.0
,2024-02-21,2024-07-29,August,appointmentscheduled,2024-07-29,21053414720,default,-159.0
,2024-06-01,2024-07-29,Caring Brands,appointmentscheduled,2024-07-29,21053417268,default,-58.0
,2024-07-29,2024-07-29,Brightland,closedlost,2024-07-29,21053417338,default,0.0
,2024-08-09,2024-07-29,Flying Dolly's,appointmentscheduled,2024-07-30,21056109211,default,11.0
16000,2024-07-30,2024-07-30,Chifles Shipper + Influencer Box + Pitch Deck,closedwon,2024-07-30,21076952176,default,0.0
,2024-07-31,2024-07-31,Del Monte | Vegetables,appointmentscheduled,2024-07-31,21098035890,default,0.0
9600,2024-08-02,2024-08-05,Gruns Additional Kids Files,closedwon,2024-08-05,21176856924,default,-3.0
